"","grad","master","undergrad","gender","mastermajor","major1","major2","minor1","minor2","honors","predoc","international","job","ra","masters","female","econ","masterecon","math","mastermath","econmath","other_major","ranking","ugranking","rank_tier","new_rank_tier","region_western_eu","region_eastern_eu","region_south_asia","region_east_asia","region_latin_america","liberal_art","school_of_economics","unranked","region_other","region_middle_east"
"438","Michigan State University","delhi school of economics","presidency college (india)","m","econ","econ",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,29,NA,"","",0,0,1,0,0,0,0,1,0,0
"439","Michigan State University",NA,"peking university","m",NA,"econ",NA,NA,NA,0,NA,1,0,0,0,0,1,0,0,0,0,0,29,41,"","",0,0,0,1,0,0,0,0,0,0
"440","Michigan State University","national chengchi university","national chengchi university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,29,675,"","",0,0,0,1,0,0,0,0,0,0
"441","Michigan State University",NA,"portland state university","m",NA,"econ",NA,"math",NA,0,NA,0,1,0,0,0,1,0,1,0,1,0,29,NA,"","",0,0,0,0,0,0,0,1,0,0
"442","Michigan State University","indian statistical institute","indian institute of technology","m","econ","physics",NA,NA,NA,0,NA,1,1,0,1,0,1,1,0,0,0,0,29,179,"","",0,0,1,0,0,0,0,0,0,0
"443","Michigan State University",NA,"university of illinois","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,29,59,"","",0,0,0,0,0,0,0,0,0,0
"444","Michigan State University",NA,"university of michigan","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,29,30,"","",0,0,0,0,0,0,0,0,0,0
"445","Michigan State University",NA,"truman state university","f",NA,"econ",NA,"stats",NA,0,NA,0,0,0,0,1,1,0,1,0,1,0,29,NA,"","",0,0,0,0,0,0,0,1,0,0
"446","Michigan State University","university of texas","auburn university","m",NA,"math",NA,"business",NA,0,NA,0,0,0,1,0,0,0,1,0,0,0,29,NA,"","",0,0,0,0,0,0,0,1,0,0
"447","Ohio State University","georgia institute of technology","nankai university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,29,277,"","",0,0,0,1,0,0,0,0,0,0
"448","Ohio State University","new york university","zhejiang university","f","econ","econ",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,29,110,"","",0,0,0,1,0,0,0,0,0,0
"449","Ohio State University","european university institute","novosibirsk state university","m","econ","math",NA,NA,NA,0,NA,1,0,0,1,0,1,1,1,0,1,0,29,317,"","",0,1,0,0,0,0,0,0,0,0
"450","Ohio State University",NA,"california state university nortbridge","f",NA,"econ",NA,NA,NA,0,NA,0,0,0,0,1,1,0,0,0,0,0,29,NA,"","",0,0,0,0,0,0,0,1,0,0
"451","Ohio State University",NA,"university of vermont","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,29,575,"","",0,0,0,0,0,0,0,0,0,0
"452","Ohio State University","seoul national university","seoul national university","f","econ","archaeology",NA,NA,NA,1,NA,1,1,0,1,1,1,1,0,0,0,0,29,36,"","",0,0,0,1,0,0,0,0,0,0
"453","Ohio State University","peking university","nankai university","m","finance","mice management",NA,NA,NA,0,NA,1,0,0,1,0,0,0,0,0,0,1,29,277,"","",0,0,0,1,0,0,0,0,0,0
"454","Ohio State University",NA,"university of miami","m",NA,"engineering",NA,NA,NA,1,NA,0,0,0,0,0,0,0,0,0,0,1,29,280,"","",0,0,0,0,0,0,0,0,0,0
"455","Ohio State University","sharif university of technology","sharif university of technology","m","econ","ee",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,29,475,"","",0,0,0,0,0,0,0,0,0,1
"456","Ohio State University","university of hongkong","southwestern university of finance and economics","f","econ","econ",NA,NA,NA,1,NA,1,0,0,1,1,1,1,0,0,0,0,29,NA,"","",0,0,0,1,0,0,0,1,0,0
"457","University of California-Davis",NA,"university of wisconsin","f","econ","econ","math",NA,NA,1,1,0,0,1,0,1,1,1,1,0,1,0,29,54,"","",0,0,0,0,0,0,0,0,0,0
"458","University of California-Davis",NA,"ucb","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,29,26,"","",0,0,0,0,0,0,0,0,0,0
"459","University of California-Davis","london school of economics","simon fraser university","m","econ","econ",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,29,225,"","",0,0,0,0,0,0,0,0,1,0
"460","University of California-Davis",NA,"binghamton university","m",NA,"econ",NA,NA,NA,1,NA,0,0,0,0,0,1,0,0,0,0,0,29,NA,"","",0,0,0,0,0,0,0,1,0,0
"461","University of California-Davis","cuny hunter college","cuny hunter college","f","econ","econ","math",NA,NA,1,NA,0,0,0,1,1,1,1,1,0,1,0,29,NA,"","",0,0,0,0,0,1,0,0,0,0
"462","University of California-Davis","london school of economics","Instituto Tecnológico Autónomo de México","f","econ","econ",NA,NA,NA,1,NA,1,0,0,1,1,1,1,0,0,0,0,29,575,"","",0,0,0,0,1,0,0,0,0,0
"463","University of California-Davis",NA,"university of virginia","f",NA,NA,NA,NA,NA,0,1,0,0,1,0,1,0,0,0,0,0,1,29,172,"","",0,0,0,0,0,0,0,0,0,0
"464","University of California-Davis","peking university","peking university","f","econ","econ",NA,"chinese literature",NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,29,41,"","",0,0,0,1,0,0,0,0,0,0
"465","University of California-Davis","sungkyunkwan university","sungkyunkwan university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,29,118,"","",0,0,0,1,0,0,0,0,0,0
"466","University of California-Davis","sao paulo school of economics","puc rio","m","econ","econ",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,29,NA,"","",0,0,0,0,1,0,0,1,0,0
"467","University of Illinois at Urbana-Champaign","university of sao paulo","university of sao paulo","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,29,143,"","",0,0,0,0,1,0,0,0,0,0
"468","University of Illinois at Urbana-Champaign","university of sao paulo","university of sao paulo","m","econ","econ",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,29,143,"","",0,0,0,0,1,0,0,0,0,0
"469","University of Illinois at Urbana-Champaign","universidade federal de pernambuco","universidade federal de pernambuco","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,29,NA,"","",0,0,0,0,1,0,0,1,0,0
"470","University of Illinois at Urbana-Champaign","indian statistical institute","delhi university","f","econ","econ",NA,NA,NA,1,NA,1,0,0,1,1,1,1,0,0,0,0,29,485,"","",0,0,1,0,0,0,0,0,0,0
"471","University of Illinois at Urbana-Champaign","university of bonn","university magdeburg","f","econ","econ",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,29,NA,"","",1,0,0,0,0,0,0,1,0,0
"472","University of Illinois at Urbana-Champaign","universidad del rosario","universidad eafit","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,29,NA,"","",0,0,0,0,1,0,0,1,0,0
"473","University of Illinois at Urbana-Champaign","universitat pompeu fabra","pontificia universidad catolica de peru","f","econ","econ",NA,NA,NA,0,NA,1,1,0,1,1,1,1,0,0,0,0,29,495,"","",0,0,0,0,1,0,0,0,0,0
"474","University of Illinois at Urbana-Champaign",NA,"st mary's college of maryland","f",NA,"econ","math",NA,NA,1,NA,0,0,0,0,1,1,0,1,0,1,0,29,NA,"","",0,0,0,0,0,1,0,0,0,0
"475","University of Illinois at Urbana-Champaign","sharif university of technology","amirkabir university of technology","m","econ","engineering",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,29,NA,"","",0,0,0,0,0,0,0,1,0,1
"476","University of Illinois at Urbana-Champaign","university of chile","university of chile","m","econ","engineering",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,29,209,"","",0,0,0,0,1,0,0,0,0,0
"477","University of Illinois at Urbana-Champaign",NA,"peking university","f",NA,"econ",NA,NA,NA,0,1,1,0,1,0,1,1,0,0,0,0,0,29,41,"","",0,0,0,1,0,0,0,0,0,0
"478","University of Illinois at Urbana-Champaign","university of san andres","university of buenos aires","f","econ","econ",NA,NA,NA,0,1,1,0,1,1,1,1,1,0,0,0,0,29,124,"","",0,0,0,0,1,0,0,0,0,0
"479","University of Illinois at Urbana-Champaign",NA,"university of cyprus","f",NA,"econ",NA,NA,NA,0,NA,1,0,0,0,1,1,0,0,0,0,0,29,NA,"","",0,0,0,0,0,0,0,1,0,1
"480","University of Illinois at Urbana-Champaign","university of oxford","university of warwick","m","econ","econ",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,29,48,"","",1,0,0,0,0,0,0,0,0,0
"481","University of North Carolina",NA,"university of north alabama","m",NA,"econ",NA,NA,NA,0,NA,0,1,0,0,0,1,0,0,0,0,0,29,NA,"","",0,0,0,0,0,0,0,1,0,0
"482","University of North Carolina","johns hopkins university","university of dhaka","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,29,NA,"","",0,0,1,0,0,0,0,1,0,0
"483","University of North Carolina","sogang university","sogang university","m","econ","econ",NA,NA,NA,1,1,1,0,1,1,0,1,1,0,0,0,0,29,425,"","",0,0,0,1,0,0,0,0,0,0
"484","University of North Carolina","peking university","soochow university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,29,NA,"","",0,0,0,1,0,0,0,1,0,0
"485","University of North Carolina",NA,"indiana university","m",NA,"econ","math",NA,NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,29,263,"","",0,0,0,0,0,0,0,0,0,0
"486","University of North Carolina",NA,"bowdoin college","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,29,NA,"","",0,0,0,0,0,1,0,0,0,0
"487","University of North Carolina",NA,"southern methodist university","m",NA,"econ",NA,NA,NA,0,NA,0,0,0,0,0,1,0,0,0,0,0,29,NA,"","",0,0,0,0,0,0,0,1,0,0
"488","University of North Carolina",NA,"university of st thomas","m",NA,NA,NA,NA,NA,0,1,0,0,1,0,0,0,0,0,0,0,1,29,NA,"","",0,0,0,0,0,0,0,1,0,0
"489","University of Virginia","korea university","korea university","f","econ","econ",NA,NA,NA,0,1,1,0,1,1,1,1,1,0,0,0,0,29,104,"","",0,0,0,1,0,0,0,0,0,0
"490","University of Virginia",NA,"american university of beirut","f",NA,"econ",NA,NA,NA,0,NA,1,1,0,0,1,1,0,0,0,0,0,29,268,"","",0,0,0,0,0,0,0,0,0,1
"491","University of Virginia","barcelona graduate school of economics","pontificia universidad catolica de peru","m","econ","econ",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,29,495,"","",0,0,0,0,1,0,0,0,0,0
"492","University of Virginia",NA,"arizona state university","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,29,249,"","",0,0,0,0,0,0,0,0,0,0
"493","University of Virginia","seoul national university","handong global university","m","econ","engineering",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,29,NA,"","",0,0,0,1,0,0,0,1,0,0
"494","University of Virginia","university of dhaka","university of dhaka","m","econ","econ",NA,NA,NA,0,1,1,1,1,1,0,1,1,0,0,0,0,29,NA,"","",0,0,1,0,0,0,0,1,0,0
"495","University of Virginia",NA,"university of wyoming","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,29,675,"","",0,0,0,0,0,0,0,0,0,0
"496","University of Virginia",NA,"university of miami","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,29,280,"","",0,0,0,0,0,0,0,0,0,0
"497","University of Washington","chinese university of hongkong","hongkong university of science and technology","m","econ","econ",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,35,28,"","",0,0,0,1,0,0,0,0,0,0
"498","University of Washington",NA,"university of minnesota","f",NA,"econ","math",NA,NA,0,NA,0,0,0,0,1,1,0,1,0,1,0,35,123,"","",0,0,0,0,0,0,0,0,0,0
"499","University of Washington","university of dhaka","university of dhaka","m","econ","english",NA,NA,NA,0,1,1,1,1,1,0,1,1,0,0,0,0,35,NA,"","",0,0,1,0,0,0,0,1,0,0
"500","University of Washington","university of michigan","fudan","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,35,51,"","",0,0,0,1,0,0,0,0,0,0
"501","University of Washington",NA,"yonsei university","m",NA,"econ",NA,NA,NA,1,NA,1,1,0,0,0,1,0,0,0,0,0,35,105,"","",0,0,0,1,0,0,0,0,0,0
"502","University of Washington","sharif university of technology","ferdowsi university of mashhad","f","econ","engineering",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,35,NA,"","",0,0,0,0,0,0,0,1,0,1
"503","University of Washington","university of costa rica","yale","m","econ","math",NA,NA,NA,0,NA,0,0,0,1,0,1,1,1,0,1,0,35,15,"","",0,0,0,0,0,0,0,0,0,0
"504","University of Washington","peking university","peking university","m","econ","econ","math",NA,NA,0,NA,1,0,0,1,0,1,1,1,0,1,0,35,41,"","",0,0,0,1,0,0,0,0,0,0
"505","University of Washington","university of korea","university of korea","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,35,104,"","",0,0,0,1,0,0,0,0,0,0
"506","Vanderbilt University",NA,"providence college","f",NA,"econ","math",NA,NA,0,NA,0,0,0,0,1,1,0,1,0,1,0,35,NA,"","",0,0,0,0,0,0,0,1,0,0
"507","Vanderbilt University",NA,"colorado college","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,35,NA,"","",0,0,0,0,0,0,0,1,0,0
"508","Vanderbilt University",NA,"capital university","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,35,NA,"","",0,0,0,0,0,0,0,1,0,0
"509","Vanderbilt University",NA,"new york university","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,35,53,"","",0,0,0,0,0,0,0,0,0,0
"510","Vanderbilt University",NA,"michigan state university","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,35,164,"","",0,0,0,0,0,0,0,0,0,0
"511","Vanderbilt University",NA,"university of alabama","m",NA,"math","econ",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,35,625,"","",0,0,0,0,0,0,0,0,0,0
"512","Vanderbilt University",NA,"george washington university","m",NA,"math","econ",NA,NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,35,327,"","",0,0,0,0,0,0,0,0,0,0
"513","Vanderbilt University",NA,"colgate university","m",NA,"econ",NA,NA,NA,1,NA,0,0,0,0,0,1,0,0,0,0,0,35,NA,"","",0,0,0,0,0,1,0,0,0,0
"514","Vanderbilt University",NA,"university of new orleans","m",NA,"finance",NA,NA,NA,0,NA,0,0,0,0,0,1,0,0,0,0,0,35,NA,"","",0,0,0,0,0,0,0,1,0,0
"515","University of California, Santa Barbara",NA,"college of william and mary","m",NA,"econ","math",NA,NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,37,NA,"","",0,0,0,0,0,1,0,0,0,0
"516","University of California, Santa Barbara",NA,"university of oregon","m",NA,"econ","spanish","math",NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,37,525,"","",0,0,0,0,0,0,0,0,0,0
"517","University of California, Santa Barbara","national university of colombia","national university of colombia","m","econ","econ",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,37,NA,"","",0,0,0,0,0,0,0,1,0,1
"518","University of California, Santa Barbara","american university of beirut","american university of beirut","m","econ","econ",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,37,268,"","",0,0,0,0,0,0,0,0,0,1
"519","University of California, Santa Barbara","university of british columbia","university of innsbruck","f","econ","econ",NA,NA,NA,0,1,1,0,1,1,1,1,1,0,0,0,0,37,295,"","",1,0,0,0,0,0,0,0,0,0
"520","University of California, Santa Barbara","university of wisconsin","peking university","f","econ","econ",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,37,41,"","",0,0,0,1,0,0,0,0,0,0
"521","University of California, Santa Barbara",NA,"tsinghua university","f",NA,"econ",NA,NA,NA,0,NA,1,0,0,0,1,1,0,0,0,0,0,37,25,"","",0,0,0,1,0,0,0,0,0,0
"522","University of Southern California","university of wisconsin","university of chicago","m","econ","econ","bio",NA,NA,0,NA,0,0,0,1,0,1,1,0,0,0,0,37,10,"","",0,0,0,0,0,0,0,0,0,0
"523","University of Southern California","pennsylvania state university","new economics school","m","econ","econ","math",NA,NA,0,NA,1,0,0,1,0,1,1,1,0,1,0,37,NA,"","",0,1,0,0,0,0,1,0,0,0
"524","University of Southern California",NA,"tsinghua university","m",NA,"econ","math",NA,NA,1,NA,1,0,0,0,0,1,0,1,0,1,0,37,25,"","",0,0,0,1,0,0,0,0,0,0
"525","University of Southern California","university of wisconsin","southwestern university of finance and economics","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,37,NA,"","",0,0,0,1,0,0,0,1,0,0
"526","Indiana University","usc","fudan","f","econ","finance",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,39,51,"","",0,0,0,1,0,0,0,0,0,0
"527","Indiana University","university of michigan","dongbei university of finance and economics","f","econ","econ",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,39,NA,"","",0,0,0,1,0,0,0,1,0,0
"528","Indiana University",NA,"beloit college","m",NA,"econ","math",NA,NA,0,1,0,0,1,0,0,1,0,1,0,1,0,39,NA,"","",0,0,0,0,0,1,0,0,0,0
"529","Indiana University","sungkyunkwan university","sungkyunkwan university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,39,118,"","",0,0,0,1,0,0,0,0,0,0
"530","Indiana University","yonsei university","yonsei university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,39,105,"","",0,0,0,1,0,0,0,0,0,0
"531","Indiana University","yeshiva university","peking university","f","econ","econ",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,39,41,"","",0,0,0,1,0,0,0,0,0,0
"532","Indiana University",NA,"university of wisconsin","m",NA,"econ","math",NA,NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,39,54,"","",0,0,0,0,0,0,0,0,0,0
"533","Texas AM University",NA,"renmin university of china","f",NA,"finance",NA,NA,NA,0,NA,1,0,0,0,1,1,0,0,0,0,0,39,445,"","",0,0,0,1,0,0,0,0,0,0
"534","Texas AM University",NA,"rhodes college","f",NA,"econ",NA,NA,NA,1,NA,0,0,0,0,1,1,0,0,0,0,0,39,NA,"","",0,0,0,0,0,1,0,0,0,0
"535","Texas AM University",NA,"Instituto Tecnológico Autónomo de México","f",NA,"econ",NA,NA,NA,1,1,1,0,1,0,1,1,0,0,0,0,0,39,575,"","",0,0,0,0,1,0,0,0,0,0
"536","Texas AM University","fudan","university of science and technology of china","m",NA,"physics",NA,NA,NA,0,NA,0,0,0,1,0,0,0,0,0,0,1,39,113,"","",0,0,0,1,0,0,0,0,0,0
"537","Texas AM University","sungkyunkwan university","sungkyunkwan university","m","econ","econ","math",NA,NA,0,1,1,0,1,1,0,1,1,1,0,1,0,39,118,"","",0,0,0,1,0,0,0,0,0,0
"538","Texas AM University","university of north texas","allameh tabatabai","f","econ","econ",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,39,NA,"","",0,0,0,0,0,0,0,1,0,1
"539","Texas AM University","purdue university","university of central flordia","m","econ","math",NA,NA,NA,0,NA,0,0,0,1,0,1,1,1,0,1,0,39,NA,"","",0,0,0,0,0,0,0,1,0,0
"540","Texas AM University",NA,"rensselaer polytechnic institute","m",NA,"math",NA,NA,NA,0,NA,0,1,0,0,0,0,0,1,0,0,0,39,348,"","",0,0,0,0,0,0,0,0,0,0
"541","Texas AM University",NA,"brigham young university","m",NA,"econ",NA,NA,NA,0,NA,0,0,0,0,0,1,0,0,0,0,0,39,675,"","",0,0,0,0,0,0,0,0,0,0
"542","University of Pittsburgh",NA,"grinnell college","m",NA,"econ","psy",NA,NA,1,1,0,1,1,0,0,1,0,0,0,0,0,39,NA,"","",0,0,0,0,0,1,0,0,0,0
"543","University of Pittsburgh",NA,"university of pittsburgh","m",NA,"econ","bio",NA,NA,0,NA,0,0,0,0,0,1,0,0,0,0,0,39,133,"","",0,0,0,0,0,0,0,0,0,0
"544","University of Pittsburgh","miami university","university of central arkansas","m","econ","econ",NA,NA,NA,0,NA,0,0,0,1,0,1,1,0,0,0,0,39,NA,"","",0,0,0,0,0,0,0,1,0,0
"545","University of Arizona",NA,"southwestern university of finance and economics","f",NA,"econ","math",NA,NA,0,NA,1,0,0,0,1,1,0,1,0,1,0,42,NA,"","",0,0,0,1,0,0,0,1,0,0
"546","University of Arizona","duke university","southwestern university of finance and economics","m","econ","econ","math",NA,NA,0,NA,1,0,0,1,0,1,1,1,0,1,0,42,NA,"","",0,0,0,1,0,0,0,1,0,0
"547","University of Arizona","university of alabama","university of alabama","f","econ","econ","math",NA,NA,0,NA,0,0,0,1,1,1,1,1,0,1,0,42,625,"","",0,0,0,0,0,0,0,0,0,0
"548","University of Arizona",NA,"central south university","f",NA,"finance",NA,NA,NA,0,NA,0,0,0,0,1,1,0,0,0,0,0,42,NA,"","",0,0,0,0,0,0,0,1,0,0
"549","University of Arizona","university of queensland","washington university in st.louis","f","econ","econ","environmental studies",NA,NA,0,1,0,1,1,1,1,1,1,0,0,0,0,42,110,"","",0,0,0,0,0,0,0,0,0,0
"550","University of Arizona",NA,"case western reserve university","m",NA,"econ","math","stats","minors",0,NA,0,0,0,0,0,1,0,1,0,1,0,42,NA,"","",0,0,0,0,0,0,0,1,0,0
"551","University of Arizona",NA,"george washington university","m",NA,"econ",NA,"stats",NA,0,NA,0,1,0,0,0,1,0,1,0,1,0,42,327,"","",0,0,0,0,0,0,0,0,0,0
"552","University of Arizona","hongkong university of science and technology","shanghai jiaotong university","f","econ","public administration",NA,"econ",NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,42,70,"","",0,0,0,1,0,0,0,0,0,0
"553","Arizona State University","university of texas","university of miami","m","econ","econ",NA,"math",NA,0,NA,0,0,0,1,0,1,1,1,0,1,0,42,280,"","",0,0,0,0,0,0,0,0,0,0
"554","Arizona State University","universidad torcuato di tella","universidad torcuato di tella","m","econ","econ",NA,NA,NA,0,NA,1,1,0,1,0,1,1,0,0,0,0,42,625,"","",0,0,0,0,1,0,0,0,0,0
"555","Arizona State University","universidad de la republica","universidad ort uruguay","m","econ","econ",NA,NA,NA,0,NA,1,1,0,1,0,1,1,0,0,0,0,42,NA,"","",0,0,0,0,1,0,0,1,0,0
"556","Arizona State University","pontificia universidad catolica de chile","pontificia universidad catolica de chile","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,42,170,"","",0,0,0,0,1,0,0,0,0,0
"557","Arizona State University",NA,"university of minnesota","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,42,123,"","",0,0,0,0,0,0,0,0,0,0
"558","Arizona State University",NA,"sungkyunkwan university","f",NA,"econ","math",NA,NA,0,1,1,0,1,0,1,1,0,1,0,1,0,42,118,"","",0,0,0,1,0,0,0,0,0,0
"559","Purdue",NA,"purdue","m",NA,"econ",NA,NA,NA,0,NA,0,0,0,0,0,1,0,0,0,0,0,42,89,"","",0,0,0,0,0,0,0,0,0,0
"560","Purdue",NA,"vanderbilt university","m",NA,"econ",NA,"math",NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,42,216,"","",0,0,0,0,0,0,0,0,0,0
"561","Purdue","indian statistical institute","presidency college (india)","f","econ","econ",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,42,NA,"","",0,0,1,0,0,0,0,1,0,0
"562","Purdue","jadavpur university","university of calcutta","f","econ","econ",NA,NA,NA,1,NA,1,0,0,1,1,1,1,0,0,0,0,42,625,"","",0,0,1,0,0,0,0,0,0,0
"563","Purdue","central university of finance and economics","central university of finance and economics","f","econ","econ",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,42,NA,"","",0,0,0,1,0,0,0,1,0,0
"564","Purdue","university of science and technology of china","university of science and technology of china","m","stats","finance",NA,NA,NA,0,NA,1,0,0,1,0,1,0,1,1,1,0,42,113,"","",0,0,0,1,0,0,0,0,0,0
"565","Rice University","university of texas","renmin university of china","m","econ","finance",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,42,445,"","",0,0,0,1,0,0,0,0,0,0
"566","Rice University","university of mannheim","university of mannheim","m","econ","econ","math",NA,NA,0,NA,1,1,0,1,0,1,1,1,0,1,0,42,394,"","",1,0,0,0,0,0,0,0,0,0
"567","Rice University","university of western australia","australian national university","f","econ","econ",NA,NA,NA,1,NA,1,1,0,1,1,1,1,0,0,0,0,42,19,"","",0,0,0,0,0,0,0,0,1,0
"568","Rice University","delhi school of economics","university of calcutta","m","econ","econ",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,42,625,"","",0,0,1,0,0,0,0,0,0,0
"569","Rice University","new economics school","moscow state technical university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,42,338,"","",0,1,0,0,0,0,0,0,0,0
"570","Rice University","university of bologna","university of cagliari","m","econ","econ",NA,NA,NA,0,1,1,0,1,1,0,1,1,0,0,0,0,42,NA,"","",1,0,0,0,0,0,0,1,0,0
"571","Rice University","duke university","universidad catolica andres bello","m","econ","econ",NA,NA,NA,1,NA,1,1,0,1,0,1,1,0,0,0,0,42,NA,"","",0,0,0,0,1,0,0,1,0,0
"572","Rice University","university of wisconsin","pes university","m","econ","electronics",NA,NA,NA,1,NA,1,1,0,1,0,1,1,0,0,0,0,42,NA,"","",0,0,1,0,0,0,0,1,0,0
"573","University of Iowa",NA,"brigham young university","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,42,675,"","",0,0,0,0,0,0,0,0,0,0
"574","University of Iowa","tehran university","zanjian university","f","engineering","math",NA,NA,NA,0,NA,1,0,0,1,1,0,0,1,0,0,0,42,NA,"","",0,0,0,0,0,0,0,1,0,1
"575","University of Iowa","university of nebraska omaha","yazd university","m","math","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,0,1,1,1,0,42,NA,"","",0,0,0,0,0,0,0,1,0,1
"576","University of Iowa",NA,"california state university","m",NA,"econ",NA,NA,NA,0,NA,0,0,0,0,0,1,0,0,0,0,0,42,NA,"","",0,0,0,0,0,0,0,1,0,0
"577","University of Iowa","state university of new york","north south university","f","econ","econ","finance",NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,42,NA,"","",0,0,1,0,0,0,0,1,0,0
"578","Rutgers","universidad nacional de colombia","universidad nacional de colombia","f","econ","econ",NA,NA,NA,0,1,1,1,1,1,1,1,1,0,0,0,0,47,290,"","",0,0,0,0,1,0,0,0,0,0
"579","Rutgers","ecole normale superieure","ecole normale superieure","f","econ","econ",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,47,188,"","",1,0,0,0,0,0,0,0,0,0
"580","Rutgers",NA,"ohio state university","m",NA,"econ",NA,NA,NA,1,1,0,0,1,0,0,1,0,0,0,0,0,47,99,"","",0,0,0,0,0,0,0,0,0,0
"581","Rutgers","sogang university","sogang university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,47,425,"","",0,0,0,1,0,0,0,0,0,0
